airline,day,negative_count,neutral_count,positive_count
unitedairlines,2017-10-30,33,6,4
unitedairlines,2017-10-29,44,11,8
unitedairlines,2017-10-28,14,4,8
unitedairlines,2017-10-27,33,13,12
unitedairlines,2017-10-26,32,19,11
unitedairlines,2017-10-25,36,9,11
unitedairlines,2017-10-24,51,18,8
unitedairlines,2017-10-23,63,18,17
unitedairlines,2017-10-22,33,11,3
unitedairlines,2017-10-21,42,5,10
unitedairlines,2017-10-20,53,9,3
unitedairlines,2017-10-19,73,15,9
unitedairlines,2017-10-18,55,16,12
unitedairlines,2017-10-17,50,7,8
unitedairlines,2017-10-16,28,7,4
unitedairlines,2017-10-15,35,12,6
unitedairlines,2017-10-14,25,8,4
unitedairlines,2017-10-13,26,13,4
unitedairlines,2017-10-12,45,12,5
unitedairlines,2017-10-11,27,5,9
unitedairlines,2017-10-10,32,14,8
unitedairlines,2017-10-09,55,20,7
unitedairlines,2017-10-08,32,10,12
unitedairlines,2017-10-07,28,10,7
unitedairlines,2017-10-06,27,9,4
unitedairlines,2017-10-05,26,7,6
unitedairlines,2017-10-04,31,6,9
unitedairlines,2017-10-03,24,15,10
unitedairlines,2017-10-02,42,12,6
unitedairlines,2017-10-01,23,3,3
unitedairlines,2017-09-30,22,5,7
unitedairlines,2017-09-29,28,11,13
unitedairlines,2017-09-28,48,12,7
unitedairlines,2017-09-27,26,9,9
unitedairlines,2017-09-26,27,16,12
unitedairlines,2017-09-25,36,12,7
unitedairlines,2017-09-24,43,5,10
unitedairlines,2017-09-23,28,9,7
unitedairlines,2017-09-22,29,7,6
unitedairlines,2017-09-21,59,28,10
unitedairlines,2017-09-20,28,9,13
unitedairlines,2017-09-19,37,14,5
unitedairlines,2017-09-18,49,11,8
unitedairlines,2017-09-17,44,9,6
unitedairlines,2017-09-16,28,7,7
unitedairlines,2017-09-15,36,13,7
unitedairlines,2017-09-14,38,15,10
unitedairlines,2017-09-13,54,18,9
unitedairlines,2017-09-12,40,38,9
unitedairlines,2017-09-11,52,19,8
unitedairlines,2017-09-10,33,9,8
unitedairlines,2017-09-09,37,15,9
unitedairlines,2017-09-08,101,33,8
unitedairlines,2017-09-07,141,46,18
unitedairlines,2017-09-06,105,29,15
unitedairlines,2017-09-05,47,13,6
unitedairlines,2017-09-04,45,15,9
unitedairlines,2017-09-03,21,5,6
unitedairlines,2017-09-02,22,13,8
unitedairlines,2017-09-01,38,20,7
unitedairlines,2017-08-31,52,10,6
unitedairlines,2017-08-30,46,19,12
unitedairlines,2017-08-29,61,17,12
unitedairlines,2017-08-28,61,13,14
unitedairlines,2017-08-27,34,10,7
unitedairlines,2017-08-26,43,13,13
unitedairlines,2017-08-25,53,21,8
unitedairlines,2017-08-24,35,12,2
unitedairlines,2017-08-23,46,17,4
unitedairlines,2017-08-22,42,13,6
unitedairlines,2017-08-21,52,9,8
unitedairlines,2017-08-20,36,12,4
unitedairlines,2017-08-19,31,8,2
unitedairlines,2017-08-18,70,19,14
unitedairlines,2017-08-17,40,18,9
unitedairlines,2017-08-16,32,11,6
unitedairlines,2017-08-15,66,15,5
unitedairlines,2017-08-14,37,19,14
unitedairlines,2017-08-13,36,11,4
unitedairlines,2017-08-12,27,7,6
unitedairlines,2017-08-11,50,13,7
unitedairlines,2017-08-10,49,18,10
unitedairlines,2017-08-09,53,15,3
unitedairlines,2017-08-08,58,21,10
unitedairlines,2017-08-07,62,9,5
unitedairlines,2017-08-06,50,10,5
unitedairlines,2017-08-05,50,17,4
unitedairlines,2017-08-04,119,18,10
unitedairlines,2017-08-03,115,21,12
unitedairlines,2017-08-02,69,20,6
unitedairlines,2017-08-01,59,17,15
unitedairlines,2017-07-31,41,12,15
unitedairlines,2017-07-30,37,12,9
unitedairlines,2017-07-29,44,16,11
unitedairlines,2017-07-28,51,20,13
unitedairlines,2017-07-27,67,17,15
unitedairlines,2017-07-26,71,21,19
unitedairlines,2017-07-25,58,13,7
unitedairlines,2017-07-24,77,12,12
unitedairlines,2017-07-23,75,12,9
unitedairlines,2017-07-22,69,9,6
unitedairlines,2017-07-21,61,10,7
unitedairlines,2017-07-20,52,10,12
unitedairlines,2017-07-19,70,16,10
unitedairlines,2017-07-18,89,8,8
unitedairlines,2017-07-17,93,12,14
unitedairlines,2017-07-16,86,11,14
unitedairlines,2017-07-15,155,10,8
unitedairlines,2017-07-14,89,17,9
unitedairlines,2017-07-13,122,16,7
unitedairlines,2017-07-12,84,22,6
unitedairlines,2017-07-11,102,13,14
unitedairlines,2017-07-10,150,18,8
unitedairlines,2017-07-09,65,16,11
unitedairlines,2017-07-08,85,16,10
unitedairlines,2017-07-07,178,22,17
unitedairlines,2017-07-06,606,37,21
unitedairlines,2017-07-05,204,19,10
unitedairlines,2017-07-04,60,13,11
unitedairlines,2017-07-03,51,7,5
unitedairlines,2017-07-02,56,15,18
unitedairlines,2017-07-01,78,17,7
unitedairlines,2017-06-30,133,144,35
unitedairlines,2017-06-29,70,13,12
unitedairlines,2017-06-28,87,8,15
unitedairlines,2017-06-27,99,10,10
unitedairlines,2017-06-26,45,10,8
unitedairlines,2017-06-25,62,14,11
unitedairlines,2017-06-24,68,11,11
unitedairlines,2017-06-23,98,12,14
unitedairlines,2017-06-22,116,17,15
unitedairlines,2017-06-21,119,15,17
unitedairlines,2017-06-20,112,35,14
unitedairlines,2017-06-19,128,16,13
unitedairlines,2017-06-18,123,10,9
unitedairlines,2017-06-17,79,10,8
unitedairlines,2017-06-16,122,16,23
unitedairlines,2017-06-15,196,21,17
unitedairlines,2017-06-14,202,20,19
unitedairlines,2017-06-13,79,13,10
unitedairlines,2017-06-12,53,8,9
unitedairlines,2017-06-11,70,13,5
unitedairlines,2017-06-10,48,13,12
unitedairlines,2017-06-09,71,18,13
unitedairlines,2017-06-08,86,15,8
unitedairlines,2017-06-07,86,25,12
unitedairlines,2017-06-06,80,11,18
unitedairlines,2017-06-05,74,18,10
unitedairlines,2017-06-04,75,38,14
unitedairlines,2017-06-03,59,29,14
unitedairlines,2017-06-02,45,18,9
unitedairlines,2017-06-01,82,23,15
unitedairlines,2017-05-31,91,31,19
unitedairlines,2017-05-30,113,12,21
unitedairlines,2017-05-29,65,8,12
unitedairlines,2017-05-28,60,15,13
unitedairlines,2017-05-27,50,9,13
unitedairlines,2017-05-26,113,25,20
unitedairlines,2017-05-25,100,25,19
unitedairlines,2017-05-24,94,19,20
unitedairlines,2017-05-23,51,10,16
jetblue,2017-10-30,11,4,13
jetblue,2017-10-29,11,5,7
jetblue,2017-10-28,9,5,8
jetblue,2017-10-27,16,7,10
jetblue,2017-10-26,11,5,15
jetblue,2017-10-25,20,28,18
jetblue,2017-10-24,19,9,18
jetblue,2017-10-23,12,14,13
jetblue,2017-10-22,7,6,7
jetblue,2017-10-21,13,8,10
jetblue,2017-10-20,9,6,13
jetblue,2017-10-19,23,20,9
jetblue,2017-10-18,3,7,10
jetblue,2017-10-17,7,5,16
jetblue,2017-10-16,12,10,11
jetblue,2017-10-15,9,5,11
jetblue,2017-10-14,12,8,11
jetblue,2017-10-13,9,12,24
jetblue,2017-10-12,13,5,11
jetblue,2017-10-11,9,13,9
jetblue,2017-10-10,12,15,20
jetblue,2017-10-09,19,9,10
jetblue,2017-10-08,12,4,17
jetblue,2017-10-07,5,11,11
jetblue,2017-10-06,10,6,22
jetblue,2017-10-05,9,9,14
jetblue,2017-10-04,11,9,14
jetblue,2017-10-03,17,9,9
jetblue,2017-10-02,15,6,9
jetblue,2017-10-01,7,9,11
jetblue,2017-09-30,9,11,23
jetblue,2017-09-29,22,12,20
jetblue,2017-09-28,30,19,27
jetblue,2017-09-27,21,10,23
jetblue,2017-09-26,28,18,30
jetblue,2017-09-25,16,6,20
jetblue,2017-09-24,13,9,15
jetblue,2017-09-23,10,6,12
jetblue,2017-09-22,20,21,18
jetblue,2017-09-21,5,13,16
jetblue,2017-09-20,8,10,8
jetblue,2017-09-19,17,8,16
jetblue,2017-09-18,12,8,8
jetblue,2017-09-17,12,3,8
jetblue,2017-09-16,9,3,8
jetblue,2017-09-15,11,6,17
jetblue,2017-09-14,24,7,25
jetblue,2017-09-13,14,5,20
jetblue,2017-09-12,18,15,17
jetblue,2017-09-11,8,8,8
jetblue,2017-09-10,5,7,12
jetblue,2017-09-09,38,12,26
jetblue,2017-09-08,40,15,50
jetblue,2017-09-07,100,86,155
jetblue,2017-09-06,138,85,196
jetblue,2017-09-05,23,7,11
jetblue,2017-09-04,7,4,10
jetblue,2017-09-03,7,4,10
jetblue,2017-09-02,4,4,20
jetblue,2017-09-01,8,8,17
jetblue,2017-08-31,15,8,15
jetblue,2017-08-30,10,21,9
jetblue,2017-08-29,8,4,10
jetblue,2017-08-28,16,3,12
jetblue,2017-08-27,12,5,6
jetblue,2017-08-26,13,8,14
jetblue,2017-08-25,5,13,17
jetblue,2017-08-24,10,17,12
jetblue,2017-08-23,10,5,15
jetblue,2017-08-22,21,8,13
jetblue,2017-08-21,24,8,12
jetblue,2017-08-20,17,9,12
jetblue,2017-08-19,16,6,12
jetblue,2017-08-18,17,8,17
jetblue,2017-08-17,13,9,11
jetblue,2017-08-16,7,6,13
jetblue,2017-08-15,14,10,16
jetblue,2017-08-14,10,6,7
jetblue,2017-08-13,16,3,13
jetblue,2017-08-12,12,8,24
jetblue,2017-08-11,22,10,23
jetblue,2017-08-10,16,8,27
jetblue,2017-08-09,16,7,6
jetblue,2017-08-08,17,6,25
jetblue,2017-08-07,27,12,10
jetblue,2017-08-06,18,6,6
jetblue,2017-08-05,16,5,12
jetblue,2017-08-04,22,15,18
jetblue,2017-08-03,28,9,20
jetblue,2017-08-02,36,9,24
jetblue,2017-08-01,11,7,18
jetblue,2017-07-31,18,7,12
jetblue,2017-07-30,14,2,4
jetblue,2017-07-29,12,7,16
jetblue,2017-07-28,10,5,21
jetblue,2017-07-27,12,8,15
jetblue,2017-07-26,9,8,8
jetblue,2017-07-25,17,15,17
jetblue,2017-07-24,34,18,19
jetblue,2017-07-23,13,11,10
jetblue,2017-07-22,12,7,21
jetblue,2017-07-21,18,12,17
jetblue,2017-07-20,58,14,30
jetblue,2017-07-19,55,18,37
jetblue,2017-07-18,30,14,14
jetblue,2017-07-17,33,13,16
jetblue,2017-07-16,22,11,17
jetblue,2017-07-15,20,11,17
jetblue,2017-07-14,30,10,12
jetblue,2017-07-13,48,5,7
jetblue,2017-07-12,33,4,19
jetblue,2017-07-11,25,9,13
jetblue,2017-07-10,24,3,16
jetblue,2017-07-09,11,2,5
jetblue,2017-07-08,27,2,6
jetblue,2017-07-07,17,7,17
jetblue,2017-07-06,17,9,9
jetblue,2017-07-05,14,3,12
jetblue,2017-07-04,9,5,12
jetblue,2017-07-03,11,6,14
jetblue,2017-07-02,9,2,9
jetblue,2017-07-01,26,6,12
jetblue,2017-06-30,17,5,15
jetblue,2017-06-29,24,11,15
jetblue,2017-06-28,26,3,17
jetblue,2017-06-27,15,3,11
jetblue,2017-06-26,16,2,15
jetblue,2017-06-25,22,8,16
jetblue,2017-06-24,14,8,15
jetblue,2017-06-23,18,10,34
jetblue,2017-06-22,11,5,21
jetblue,2017-06-21,37,16,9
jetblue,2017-06-20,56,31,13
jetblue,2017-06-19,43,6,34
jetblue,2017-06-18,21,1,10
jetblue,2017-06-17,13,9,16
jetblue,2017-06-16,16,20,20
jetblue,2017-06-15,32,8,22
jetblue,2017-06-14,16,22,9
jetblue,2017-06-13,23,8,10
jetblue,2017-06-12,17,12,7
jetblue,2017-06-11,8,7,12
jetblue,2017-06-10,9,7,15
jetblue,2017-06-09,10,9,17
jetblue,2017-06-08,10,3,19
jetblue,2017-06-07,21,11,17
jetblue,2017-06-06,19,10,16
jetblue,2017-06-05,17,8,17
jetblue,2017-06-04,7,9,17
jetblue,2017-06-03,5,12,16
jetblue,2017-06-02,31,20,25
jetblue,2017-06-01,31,45,26
jetblue,2017-05-31,51,57,33
jetblue,2017-05-30,24,1,9
jetblue,2017-05-29,18,2,9
jetblue,2017-05-28,11,4,6
jetblue,2017-05-27,13,4,18
jetblue,2017-05-26,61,3,7
jetblue,2017-05-25,41,5,7
jetblue,2017-05-24,11,8,30
jetblue,2017-05-23,19,13,20
jetblue,2017-05-22,25,4,34
jetblue,2017-05-21,15,4,15
jetblue,2017-05-20,7,7,23
jetblue,2017-05-19,16,6,22
jetblue,2017-05-18,16,14,20
jetblue,2017-05-17,21,7,21
jetblue,2017-05-16,20,7,30
jetblue,2017-05-15,96,16,72
jetblue,2017-05-14,134,20,89
jetblue,2017-05-13,11,4,17
jetblue,2017-05-12,21,1,16
jetblue,2017-05-11,19,1,15
jetblue,2017-05-10,14,8,19
jetblue,2017-05-09,16,8,14
jetblue,2017-05-08,8,6,10
jetblue,2017-05-07,15,3,14
jetblue,2017-05-06,15,8,22
jetblue,2017-05-05,16,9,20
jetblue,2017-05-04,18,8,23
jetblue,2017-05-03,9,8,15
jetblue,2017-05-02,28,10,13
jetblue,2017-05-01,24,3,9
jetblue,2017-04-30,7,6,6
jetblue,2017-04-29,11,7,8
jetblue,2017-04-28,15,12,48
jetblue,2017-04-27,32,12,26
jetblue,2017-04-26,13,13,27
jetblue,2017-04-25,20,15,11
jetblue,2017-04-24,14,23,20
jetblue,2017-04-23,11,9,17
jetblue,2017-04-22,18,9,15
jetblue,2017-04-21,10,16,12
jetblue,2017-04-20,8,9,10
jetblue,2017-04-19,13,9,13
jetblue,2017-04-18,11,10,17
jetblue,2017-04-17,12,20,14
jetblue,2017-04-16,9,11,16
jetblue,2017-04-15,16,12,12
jetblue,2017-04-14,8,15,15
jetblue,2017-04-13,22,16,16
jetblue,2017-04-12,41,32,22
jetblue,2017-04-11,50,27,42
jetblue,2017-04-10,57,22,40
jetblue,2017-04-09,14,14,14
jetblue,2017-04-08,13,16,15
jetblue,2017-04-07,50,17,18
jetblue,2017-04-06,36,23,22
jetblue,2017-04-05,14,22,19
jetblue,2017-04-04,16,7,20
jetblue,2017-04-03,8,8,12
jetblue,2017-04-02,9,6,12
jetblue,2017-04-01,11,6,10
jetblue,2017-03-31,23,13,9
jetblue,2017-03-30,10,14,34
jetblue,2017-03-29,10,22,10
jetblue,2017-03-28,15,5,11
jetblue,2017-03-27,9,12,16
jetblue,2017-03-26,21,5,8
jetblue,2017-03-25,4,4,7
jetblue,2017-03-24,10,7,18
jetblue,2017-03-23,7,10,23
jetblue,2017-03-22,9,6,19
jetblue,2017-03-21,5,7,17
jetblue,2017-03-20,10,5,15
jetblue,2017-03-19,12,7,4
jetblue,2017-03-18,4,6,11
jetblue,2017-03-17,8,12,14
jetblue,2017-03-16,6,8,11
jetblue,2017-03-15,11,4,8
jetblue,2017-03-14,5,5,14
jetblue,2017-03-13,8,3,17
jetblue,2017-03-12,12,9,14
jetblue,2017-03-11,13,2,10
jetblue,2017-03-10,11,12,15
jetblue,2017-03-09,3,8,19
jetblue,2017-03-08,5,8,14
jetblue,2017-03-07,6,4,10
jetblue,2017-03-06,15,4,8
jetblue,2017-03-05,6,9,8
jetblue,2017-03-04,14,8,8
jetblue,2017-03-03,10,21,10
jetblue,2017-03-02,10,8,12
jetblue,2017-03-01,17,8,12
jetblue,2017-02-28,7,13,13
jetblue,2017-02-27,9,10,8
jetblue,2017-02-26,10,5,11
jetblue,2017-02-25,9,5,16
jetblue,2017-02-24,16,6,17
jetblue,2017-02-23,14,23,12
jetblue,2017-02-22,10,5,20
jetblue,2017-02-21,11,14,20
jetblue,2017-02-20,11,11,12
jetblue,2017-02-19,8,1,4
jetblue,2017-02-18,14,16,11
jetblue,2017-02-17,17,12,10
jetblue,2017-02-16,17,6,8
jetblue,2017-02-15,12,8,10
jetblue,2017-02-14,13,20,12
jetblue,2017-02-13,15,7,20
jetblue,2017-02-12,11,6,19
jetblue,2017-02-11,16,5,17
jetblue,2017-02-10,13,15,10
jetblue,2017-02-09,8,10,15
jetblue,2017-02-08,21,8,11
jetblue,2017-02-07,13,5,11
jetblue,2017-02-06,11,9,13
jetblue,2017-02-05,8,14,11
jetblue,2017-02-04,9,2,7
jetblue,2017-02-03,9,16,10
jetblue,2017-02-02,6,8,5
jetblue,2017-02-01,10,16,9
jetblue,2017-01-31,5,6,6
jetblue,2017-01-30,10,5,18
jetblue,2017-01-29,16,5,11
jetblue,2017-01-28,7,6,9
jetblue,2017-01-27,7,6,17
jetblue,2017-01-26,15,8,9
jetblue,2017-01-25,4,11,15
jetblue,2017-01-24,10,16,20
jetblue,2017-01-23,15,8,17
jetblue,2017-01-22,15,12,19
jetblue,2017-01-21,17,8,14
jetblue,2017-01-20,16,7,13
jetblue,2017-01-19,5,13,16
jetblue,2017-01-18,13,16,18
jetblue,2017-01-17,9,14,13
jetblue,2017-01-16,11,8,13
jetblue,2017-01-15,18,7,24
jetblue,2017-01-14,16,4,17
jetblue,2017-01-13,14,12,28
jetblue,2017-01-12,25,26,56
jetblue,2017-01-11,46,30,70
jetblue,2017-01-10,24,20,17
jetblue,2017-01-09,22,8,16
jetblue,2017-01-08,32,4,21
jetblue,2017-01-07,18,5,17
jetblue,2017-01-06,19,11,15
jetblue,2017-01-05,6,13,16
jetblue,2017-01-04,24,36,20
jetblue,2017-01-03,20,5,15
jetblue,2017-01-02,14,6,15
jetblue,2017-01-01,6,5,11
virginamerica,2017-10-30,0,1,2
virginamerica,2017-10-29,0,0,1
virginamerica,2017-10-28,0,1,3
virginamerica,2017-10-27,2,4,3
virginamerica,2017-10-26,0,5,2
virginamerica,2017-10-25,0,3,5
virginamerica,2017-10-24,1,2,2
virginamerica,2017-10-23,0,0,1
virginamerica,2017-10-22,1,2,3
virginamerica,2017-10-21,3,1,2
virginamerica,2017-10-20,3,7,2
virginamerica,2017-10-19,6,4,2
virginamerica,2017-10-18,0,2,5
virginamerica,2017-10-17,1,0,1
virginamerica,2017-10-16,0,2,1
virginamerica,2017-10-15,2,1,1
virginamerica,2017-10-14,0,2,1
virginamerica,2017-10-13,0,2,3
virginamerica,2017-10-12,1,5,2
virginamerica,2017-10-11,1,6,5
virginamerica,2017-10-10,0,5,2
virginamerica,2017-10-09,2,2,0
virginamerica,2017-10-08,0,5,0
virginamerica,2017-10-07,0,4,3
virginamerica,2017-10-06,0,1,5
virginamerica,2017-10-05,0,2,4
virginamerica,2017-10-04,1,7,7
virginamerica,2017-10-03,1,4,4
virginamerica,2017-10-02,0,1,3
virginamerica,2017-10-01,0,1,4
virginamerica,2017-09-30,0,3,1
virginamerica,2017-09-29,0,1,2
virginamerica,2017-09-28,1,1,2
virginamerica,2017-09-27,0,1,0
virginamerica,2017-09-26,0,5,1
virginamerica,2017-09-25,0,3,1
virginamerica,2017-09-24,0,1,2
virginamerica,2017-09-23,0,1,2
virginamerica,2017-09-22,5,3,1
virginamerica,2017-09-21,1,2,3
virginamerica,2017-09-20,1,1,0
virginamerica,2017-09-19,0,0,2
virginamerica,2017-09-18,1,1,3
virginamerica,2017-09-17,1,3,1
virginamerica,2017-09-16,1,3,2
virginamerica,2017-09-15,2,4,3
virginamerica,2017-09-14,1,0,6
virginamerica,2017-09-13,0,1,1
virginamerica,2017-09-12,2,3,9
virginamerica,2017-09-11,0,0,2
virginamerica,2017-09-10,0,4,2
virginamerica,2017-09-09,3,4,2
virginamerica,2017-09-08,0,5,4
virginamerica,2017-09-07,1,5,1
virginamerica,2017-09-06,1,2,1
virginamerica,2017-09-05,0,4,6
virginamerica,2017-09-04,0,1,0
virginamerica,2017-09-03,2,2,2
virginamerica,2017-09-02,7,1,2
virginamerica,2017-09-01,1,2,2
virginamerica,2017-08-31,2,1,4
virginamerica,2017-08-30,0,4,2
virginamerica,2017-08-29,0,3,5
virginamerica,2017-08-28,1,4,3
virginamerica,2017-08-27,1,2,3
virginamerica,2017-08-26,0,0,2
virginamerica,2017-08-25,0,4,2
virginamerica,2017-08-24,0,4,4
virginamerica,2017-08-23,1,6,3
virginamerica,2017-08-22,1,3,5
virginamerica,2017-08-21,0,2,2
virginamerica,2017-08-20,1,3,2
virginamerica,2017-08-19,4,6,8
virginamerica,2017-08-18,1,1,4
virginamerica,2017-08-17,0,2,1
virginamerica,2017-08-16,2,3,3
virginamerica,2017-08-15,1,3,6
virginamerica,2017-08-14,0,5,4
virginamerica,2017-08-13,0,2,2
virginamerica,2017-08-12,0,1,1
virginamerica,2017-08-11,1,2,5
virginamerica,2017-08-10,3,4,3
virginamerica,2017-08-09,3,2,7
virginamerica,2017-08-08,1,1,2
virginamerica,2017-08-07,4,1,4
virginamerica,2017-08-06,1,2,3
virginamerica,2017-08-05,0,2,3
virginamerica,2017-08-04,0,3,3
virginamerica,2017-08-03,5,4,3
virginamerica,2017-08-02,1,6,3
virginamerica,2017-08-01,0,4,7
virginamerica,2017-07-31,1,11,7
virginamerica,2017-07-30,0,8,3
virginamerica,2017-07-29,1,2,4
virginamerica,2017-07-28,1,8,4
virginamerica,2017-07-27,3,3,2
virginamerica,2017-07-26,1,7,2
virginamerica,2017-07-25,3,2,4
virginamerica,2017-07-24,0,2,1
virginamerica,2017-07-23,1,1,1
virginamerica,2017-07-22,1,2,2
virginamerica,2017-07-21,0,3,2
virginamerica,2017-07-20,1,3,4
virginamerica,2017-07-19,0,5,6
virginamerica,2017-07-18,1,3,5
virginamerica,2017-07-17,2,2,1
virginamerica,2017-07-16,0,5,1
virginamerica,2017-07-15,0,3,1
virginamerica,2017-07-14,0,2,3
virginamerica,2017-07-13,2,2,8
virginamerica,2017-07-12,2,4,4
virginamerica,2017-07-11,5,6,5
virginamerica,2017-07-10,2,3,6
virginamerica,2017-07-09,0,5,1
virginamerica,2017-07-08,3,0,3
virginamerica,2017-07-07,3,3,5
virginamerica,2017-07-06,1,5,3
virginamerica,2017-07-05,1,0,3
virginamerica,2017-07-04,3,1,3
virginamerica,2017-07-03,0,1,2
virginamerica,2017-07-01,2,2,5
virginamerica,2017-06-30,0,1,3
virginamerica,2017-06-29,1,0,0
virginamerica,2017-06-28,1,1,3
virginamerica,2017-06-27,2,1,4
virginamerica,2017-06-26,6,2,7
virginamerica,2017-06-25,1,1,5
virginamerica,2017-06-24,0,4,2
virginamerica,2017-06-23,2,10,1
virginamerica,2017-06-22,0,2,2
virginamerica,2017-06-21,0,1,1
virginamerica,2017-06-20,1,6,4
virginamerica,2017-06-19,4,3,4
virginamerica,2017-06-18,0,0,1
virginamerica,2017-06-17,1,2,1
virginamerica,2017-06-16,0,4,2
virginamerica,2017-06-15,0,1,4
virginamerica,2017-06-14,1,4,5
virginamerica,2017-06-13,0,2,3
virginamerica,2017-06-12,1,2,4
virginamerica,2017-06-11,0,3,0
virginamerica,2017-06-10,1,4,1
virginamerica,2017-06-09,0,3,2
virginamerica,2017-06-08,1,2,4
virginamerica,2017-06-07,0,2,5
virginamerica,2017-06-06,0,5,3
virginamerica,2017-06-05,6,3,5
virginamerica,2017-06-04,1,0,5
virginamerica,2017-06-03,0,2,0
virginamerica,2017-06-02,0,2,2
virginamerica,2017-06-01,0,2,4
virginamerica,2017-05-31,0,5,5
virginamerica,2017-05-30,1,1,4
virginamerica,2017-05-29,1,1,4
virginamerica,2017-05-28,0,3,3
virginamerica,2017-05-27,0,6,3
virginamerica,2017-05-26,0,4,1
virginamerica,2017-05-25,2,3,5
virginamerica,2017-05-24,0,4,5
virginamerica,2017-05-23,1,2,4
virginamerica,2017-05-22,1,4,4
virginamerica,2017-05-21,3,3,3
virginamerica,2017-05-20,0,4,4
virginamerica,2017-05-19,1,2,1
virginamerica,2017-05-18,1,3,5
virginamerica,2017-05-17,1,1,2
virginamerica,2017-05-16,0,9,2
virginamerica,2017-05-15,0,1,2
virginamerica,2017-05-14,2,5,4
virginamerica,2017-05-13,2,2,4
virginamerica,2017-05-12,2,8,2
virginamerica,2017-05-11,0,2,5
virginamerica,2017-05-10,1,3,3
virginamerica,2017-05-09,0,0,1
virginamerica,2017-05-08,0,2,2
virginamerica,2017-05-07,0,4,3
virginamerica,2017-05-06,0,2,0
virginamerica,2017-05-05,0,0,2
virginamerica,2017-05-04,2,7,9
virginamerica,2017-05-03,1,4,3
virginamerica,2017-05-02,1,4,1
virginamerica,2017-05-01,2,6,4
virginamerica,2017-04-30,0,4,1
virginamerica,2017-04-29,3,4,3
virginamerica,2017-04-28,0,2,3
virginamerica,2017-04-27,1,4,10
virginamerica,2017-04-26,0,7,6
virginamerica,2017-04-25,0,6,3
virginamerica,2017-04-24,5,9,9
virginamerica,2017-04-23,6,6,8
virginamerica,2017-04-22,0,4,6
virginamerica,2017-04-21,1,2,19
virginamerica,2017-04-20,0,9,16
virginamerica,2017-04-19,2,1,3
virginamerica,2017-04-18,0,0,2
virginamerica,2017-04-17,2,6,5
virginamerica,2017-04-16,0,1,3
virginamerica,2017-04-15,0,8,0
virginamerica,2017-04-14,0,2,4
virginamerica,2017-04-13,3,3,6
virginamerica,2017-04-12,2,14,5
virginamerica,2017-04-11,2,7,16
virginamerica,2017-04-10,1,6,12
virginamerica,2017-04-09,2,1,2
virginamerica,2017-04-08,1,2,3
virginamerica,2017-04-07,1,4,1
virginamerica,2017-04-06,0,3,4
virginamerica,2017-04-05,0,4,3
virginamerica,2017-04-04,0,6,4
virginamerica,2017-04-03,2,7,7
virginamerica,2017-04-02,2,7,3
virginamerica,2017-04-01,2,9,3
virginamerica,2017-03-31,1,11,3
virginamerica,2017-03-30,1,4,7
virginamerica,2017-03-29,2,15,8
virginamerica,2017-03-28,2,9,14
virginamerica,2017-03-27,0,16,14
virginamerica,2017-03-26,0,11,9
virginamerica,2017-03-25,0,11,8
virginamerica,2017-03-24,3,34,28
virginamerica,2017-03-23,9,117,83
virginamerica,2017-03-22,0,21,13
virginamerica,2017-03-21,0,0,5
virginamerica,2017-03-20,1,5,4
virginamerica,2017-03-19,1,4,3
virginamerica,2017-03-18,0,5,2
virginamerica,2017-03-17,1,2,5
virginamerica,2017-03-16,1,2,3
virginamerica,2017-03-15,1,3,4
virginamerica,2017-03-14,0,6,5
virginamerica,2017-03-13,2,3,5
virginamerica,2017-03-12,1,5,6
virginamerica,2017-03-11,0,6,8
virginamerica,2017-03-10,1,7,3
virginamerica,2017-03-09,0,9,10
virginamerica,2017-03-08,0,8,5
virginamerica,2017-03-07,0,4,2
