airline,day,negative_count,neutral_count,positive_count
virginamerica,2017-03-06,2,3,3
virginamerica,2017-03-05,3,6,2
virginamerica,2017-03-04,0,4,2
virginamerica,2017-03-03,0,2,8
virginamerica,2017-03-02,0,5,1
virginamerica,2017-03-01,2,4,2
virginamerica,2017-02-28,0,4,2
virginamerica,2017-02-27,2,0,3
virginamerica,2017-02-26,0,3,3
virginamerica,2017-02-25,5,5,1
virginamerica,2017-02-24,2,5,2
virginamerica,2017-02-23,0,7,4
virginamerica,2017-02-22,0,2,3
virginamerica,2017-02-21,0,4,5
virginamerica,2017-02-20,1,4,1
virginamerica,2017-02-19,2,4,2
virginamerica,2017-02-18,1,4,3
virginamerica,2017-02-17,2,6,1
virginamerica,2017-02-16,1,4,2
virginamerica,2017-02-15,1,2,3
virginamerica,2017-02-14,0,2,3
virginamerica,2017-02-13,0,6,7
virginamerica,2017-02-12,2,2,2
virginamerica,2017-02-11,0,7,8
virginamerica,2017-02-10,5,5,2
virginamerica,2017-02-09,1,4,0
virginamerica,2017-02-08,0,4,7
virginamerica,2017-02-07,1,8,1
virginamerica,2017-02-06,0,5,2
virginamerica,2017-02-05,0,3,2
virginamerica,2017-02-04,0,2,5
virginamerica,2017-02-03,0,6,5
virginamerica,2017-02-02,0,6,5
virginamerica,2017-02-01,0,7,2
virginamerica,2017-01-31,1,3,4
virginamerica,2017-01-30,2,3,0
virginamerica,2017-01-29,1,2,2
virginamerica,2017-01-28,0,4,4
virginamerica,2017-01-27,0,6,3
virginamerica,2017-01-26,0,5,4
virginamerica,2017-01-25,0,5,3
virginamerica,2017-01-24,1,0,7
virginamerica,2017-01-23,0,1,3
virginamerica,2017-01-22,1,1,3
virginamerica,2017-01-21,1,3,3
virginamerica,2017-01-20,0,6,7
virginamerica,2017-01-19,0,1,6
virginamerica,2017-01-18,0,5,2
virginamerica,2017-01-17,0,9,2
virginamerica,2017-01-16,0,5,1
virginamerica,2017-01-15,0,4,1
virginamerica,2017-01-14,0,3,2
virginamerica,2017-01-13,0,3,5
virginamerica,2017-01-12,1,3,8
virginamerica,2017-01-11,12,8,1
virginamerica,2017-01-10,0,11,4
virginamerica,2017-01-09,0,4,1
virginamerica,2017-01-08,2,8,3
virginamerica,2017-01-07,3,9,9
virginamerica,2017-01-06,1,10,2
virginamerica,2017-01-05,0,10,1
virginamerica,2017-01-04,2,6,4
virginamerica,2017-01-03,2,5,1
virginamerica,2017-01-02,1,4,2
virginamerica,2017-01-01,2,4,2
deltaairlines,2017-10-30,11,11,3
deltaairlines,2017-10-29,13,2,9
deltaairlines,2017-10-28,9,8,3
deltaairlines,2017-10-27,10,11,6
deltaairlines,2017-10-26,6,4,3
deltaairlines,2017-10-25,3,6,3
deltaairlines,2017-10-24,2,10,5
deltaairlines,2017-10-23,10,5,6
deltaairlines,2017-10-22,8,9,3
deltaairlines,2017-10-21,5,2,1
deltaairlines,2017-10-20,6,4,3
deltaairlines,2017-10-19,15,10,5
deltaairlines,2017-10-18,7,17,4
deltaairlines,2017-10-17,31,24,3
deltaairlines,2017-10-16,10,15,8
deltaairlines,2017-10-15,12,15,7
deltaairlines,2017-10-14,13,6,4
deltaairlines,2017-10-13,13,15,6
deltaairlines,2017-10-12,10,6,2
deltaairlines,2017-10-11,3,9,2
deltaairlines,2017-10-10,6,14,4
deltaairlines,2017-10-09,11,16,5
deltaairlines,2017-10-08,6,6,10
deltaairlines,2017-10-07,7,5,5
deltaairlines,2017-10-06,8,5,3
deltaairlines,2017-10-05,6,7,2
deltaairlines,2017-10-04,12,10,1
deltaairlines,2017-10-03,5,5,2
deltaairlines,2017-10-02,2,6,4
deltaairlines,2017-10-01,43,10,7
deltaairlines,2017-09-30,11,12,9
deltaairlines,2017-09-29,7,9,4
deltaairlines,2017-09-28,15,20,4
deltaairlines,2017-09-27,12,24,7
deltaairlines,2017-09-26,13,13,11
deltaairlines,2017-09-25,18,11,6
deltaairlines,2017-09-24,3,5,3
deltaairlines,2017-09-23,9,6,6
deltaairlines,2017-09-22,12,7,9
deltaairlines,2017-09-21,47,1,4
deltaairlines,2017-09-20,12,6,7
deltaairlines,2017-09-19,11,6,2
deltaairlines,2017-09-18,5,13,2
deltaairlines,2017-09-17,15,15,2
deltaairlines,2017-09-16,7,9,5
deltaairlines,2017-09-15,14,5,2
deltaairlines,2017-09-14,7,6,2
deltaairlines,2017-09-13,19,10,4
deltaairlines,2017-09-12,11,12,9
deltaairlines,2017-09-11,19,18,7
deltaairlines,2017-09-10,9,12,5
deltaairlines,2017-09-09,11,9,12
deltaairlines,2017-09-08,29,20,18
deltaairlines,2017-09-07,50,39,37
deltaairlines,2017-09-06,63,50,20
deltaairlines,2017-09-05,24,13,9
deltaairlines,2017-09-04,14,19,6
deltaairlines,2017-09-03,11,4,0
deltaairlines,2017-09-02,2,4,3
deltaairlines,2017-09-01,16,7,3
deltaairlines,2017-08-31,18,15,3
deltaairlines,2017-08-30,9,6,3
deltaairlines,2017-08-29,10,6,4
deltaairlines,2017-08-28,37,13,8
deltaairlines,2017-08-27,14,6,4
deltaairlines,2017-08-26,6,13,6
deltaairlines,2017-08-25,7,12,4
deltaairlines,2017-08-24,13,8,6
deltaairlines,2017-08-23,21,8,2
deltaairlines,2017-08-22,18,12,4
deltaairlines,2017-08-21,10,4,6
deltaairlines,2017-08-20,7,5,3
deltaairlines,2017-08-19,7,8,6
deltaairlines,2017-08-18,5,13,3
deltaairlines,2017-08-17,9,10,2
deltaairlines,2017-08-16,10,11,7
deltaairlines,2017-08-15,4,7,1
deltaairlines,2017-08-14,18,12,4
deltaairlines,2017-08-13,8,6,3
deltaairlines,2017-08-12,4,6,3
deltaairlines,2017-08-11,6,9,9
deltaairlines,2017-08-10,7,9,4
deltaairlines,2017-08-09,8,22,6
deltaairlines,2017-08-08,11,10,2
deltaairlines,2017-08-07,23,10,7
deltaairlines,2017-08-06,23,5,6
deltaairlines,2017-08-05,9,4,5
deltaairlines,2017-08-04,21,9,5
deltaairlines,2017-08-03,25,7,4
deltaairlines,2017-08-02,22,10,9
deltaairlines,2017-08-01,16,13,3
deltaairlines,2017-07-31,19,17,9
deltaairlines,2017-07-30,20,12,6
deltaairlines,2017-07-29,14,11,4
deltaairlines,2017-07-28,30,28,9
deltaairlines,2017-07-27,20,35,11
deltaairlines,2017-07-26,32,34,14
deltaairlines,2017-07-25,40,21,13
deltaairlines,2017-07-24,19,15,10
deltaairlines,2017-07-23,17,11,7
deltaairlines,2017-07-22,30,12,7
deltaairlines,2017-07-21,24,19,5
deltaairlines,2017-07-20,9,23,4
deltaairlines,2017-07-19,22,14,14
deltaairlines,2017-07-18,67,36,22
deltaairlines,2017-07-17,149,69,71
deltaairlines,2017-07-16,86,43,45
deltaairlines,2017-07-15,21,26,11
deltaairlines,2017-07-14,25,17,16
deltaairlines,2017-07-13,31,13,9
deltaairlines,2017-07-12,47,15,8
deltaairlines,2017-07-11,43,9,6
deltaairlines,2017-07-10,28,12,16
deltaairlines,2017-07-09,24,10,18
deltaairlines,2017-07-08,46,26,19
deltaairlines,2017-07-07,38,20,28
deltaairlines,2017-07-06,20,7,13
deltaairlines,2017-07-05,12,16,6
deltaairlines,2017-07-04,11,2,2
deltaairlines,2017-07-03,5,12,4
deltaairlines,2017-07-02,30,9,8
deltaairlines,2017-07-01,24,9,5
deltaairlines,2017-06-30,8,13,7
deltaairlines,2017-06-29,17,8,15
deltaairlines,2017-06-28,8,8,8
deltaairlines,2017-06-27,14,7,2
deltaairlines,2017-06-26,14,12,6
deltaairlines,2017-06-25,9,10,4
deltaairlines,2017-06-24,33,7,7
deltaairlines,2017-06-23,15,13,9
deltaairlines,2017-06-22,20,7,13
deltaairlines,2017-06-21,13,13,5
deltaairlines,2017-06-20,34,11,6
deltaairlines,2017-06-19,12,8,6
deltaairlines,2017-06-18,19,8,7
deltaairlines,2017-06-17,16,10,4
deltaairlines,2017-06-16,33,17,12
deltaairlines,2017-06-15,23,12,12
deltaairlines,2017-06-14,38,7,4
deltaairlines,2017-06-13,41,29,13
deltaairlines,2017-06-12,88,67,37
deltaairlines,2017-06-11,67,44,30
deltaairlines,2017-06-10,11,18,8
deltaairlines,2017-06-09,8,8,8
deltaairlines,2017-06-08,16,9,9
deltaairlines,2017-06-07,15,8,13
deltaairlines,2017-06-06,21,8,9
deltaairlines,2017-06-05,17,15,9
deltaairlines,2017-06-04,24,10,11
deltaairlines,2017-06-03,17,17,6
deltaairlines,2017-06-02,22,10,13
deltaairlines,2017-06-01,19,19,8
deltaairlines,2017-05-31,19,8,10
deltaairlines,2017-05-30,26,8,21
deltaairlines,2017-05-29,14,9,9
deltaairlines,2017-05-28,23,8,7
deltaairlines,2017-05-27,31,7,6
deltaairlines,2017-05-26,30,13,6
deltaairlines,2017-05-25,37,19,11
deltaairlines,2017-05-24,40,16,11
deltaairlines,2017-05-23,18,4,8
deltaairlines,2017-05-22,32,16,2
deltaairlines,2017-05-21,44,12,15
deltaairlines,2017-05-20,35,9,11
deltaairlines,2017-05-19,34,15,13
deltaairlines,2017-05-18,43,11,18
deltaairlines,2017-05-17,21,27,10
deltaairlines,2017-05-16,18,9,11
deltaairlines,2017-05-15,31,13,9
deltaairlines,2017-05-14,12,11,11
deltaairlines,2017-05-13,14,3,9
deltaairlines,2017-05-12,27,13,13
deltaairlines,2017-05-11,27,22,7
deltaairlines,2017-05-10,20,16,14
deltaairlines,2017-05-09,56,21,13
deltaairlines,2017-05-08,52,16,10
deltaairlines,2017-05-07,69,19,12
deltaairlines,2017-05-06,163,44,22
deltaairlines,2017-05-05,758,192,75
deltaairlines,2017-05-04,635,140,75
deltaairlines,2017-05-03,26,15,14
deltaairlines,2017-05-02,34,13,8
deltaairlines,2017-05-01,49,12,11
deltaairlines,2017-04-30,65,20,12
deltaairlines,2017-04-29,46,17,22
deltaairlines,2017-04-28,97,25,19
deltaairlines,2017-04-27,169,40,28
deltaairlines,2017-04-26,29,7,9
deltaairlines,2017-04-25,31,12,10
deltaairlines,2017-04-24,27,15,15
deltaairlines,2017-04-23,33,21,10
deltaairlines,2017-04-22,35,12,13
deltaairlines,2017-04-21,33,10,9
deltaairlines,2017-04-20,33,12,10
deltaairlines,2017-04-19,13,18,4
deltaairlines,2017-04-18,26,10,12
deltaairlines,2017-04-17,34,17,6
deltaairlines,2017-04-16,12,14,7
deltaairlines,2017-04-15,34,12,4
deltaairlines,2017-04-14,47,21,12
deltaairlines,2017-04-13,50,15,20
deltaairlines,2017-04-12,50,30,13
deltaairlines,2017-04-11,90,26,24
deltaairlines,2017-04-10,86,32,19
deltaairlines,2017-04-09,69,21,10
deltaairlines,2017-04-08,266,33,15
deltaairlines,2017-04-07,333,46,22
deltaairlines,2017-04-06,260,38,12
deltaairlines,2017-04-05,50,10,9
deltaairlines,2017-04-04,17,7,2
deltaairlines,2017-04-03,17,6,2
deltaairlines,2017-04-02,11,4,1
deltaairlines,2017-04-01,17,4,5
deltaairlines,2017-03-31,13,4,6
deltaairlines,2017-03-30,12,9,7
deltaairlines,2017-03-29,8,8,9
deltaairlines,2017-03-28,16,12,8
deltaairlines,2017-03-27,21,11,5
deltaairlines,2017-03-26,6,5,3
deltaairlines,2017-03-25,5,3,3
deltaairlines,2017-03-24,8,7,4
deltaairlines,2017-03-23,7,8,6
deltaairlines,2017-03-22,8,3,1
deltaairlines,2017-03-21,7,9,5
deltaairlines,2017-03-20,12,9,3
deltaairlines,2017-03-19,16,13,8
deltaairlines,2017-03-18,7,4,4
deltaairlines,2017-03-17,14,10,9
deltaairlines,2017-03-16,23,15,10
deltaairlines,2017-03-15,15,14,12
deltaairlines,2017-03-14,19,14,6
deltaairlines,2017-03-13,18,16,7
deltaairlines,2017-03-12,14,6,2
deltaairlines,2017-03-11,9,5,1
deltaairlines,2017-03-10,18,5,2
deltaairlines,2017-03-09,16,12,9
deltaairlines,2017-03-08,5,8,11
deltaairlines,2017-03-07,8,11,5
deltaairlines,2017-03-06,11,8,6
deltaairlines,2017-03-05,9,12,9
deltaairlines,2017-03-04,9,11,6
deltaairlines,2017-03-03,8,10,5
deltaairlines,2017-03-02,13,17,13
deltaairlines,2017-03-01,19,7,10
deltaairlines,2017-02-28,10,12,4
deltaairlines,2017-02-27,9,15,4
deltaairlines,2017-02-26,15,4,7
deltaairlines,2017-02-25,21,9,7
deltaairlines,2017-02-24,21,15,12
deltaairlines,2017-02-23,14,17,11
deltaairlines,2017-02-22,9,16,8
deltaairlines,2017-02-21,18,7,5
deltaairlines,2017-02-20,17,17,9
deltaairlines,2017-02-19,4,9,10
deltaairlines,2017-02-18,25,13,9
deltaairlines,2017-02-17,17,16,7
deltaairlines,2017-02-16,24,13,9
deltaairlines,2017-02-15,8,7,12
deltaairlines,2017-02-14,9,13,7
deltaairlines,2017-02-13,4,26,1
deltaairlines,2017-02-12,27,13,5
deltaairlines,2017-02-11,8,11,3
deltaairlines,2017-02-10,19,30,15
deltaairlines,2017-02-09,16,13,14
deltaairlines,2017-02-08,7,8,4
deltaairlines,2017-02-07,11,10,5
deltaairlines,2017-02-06,10,17,4
deltaairlines,2017-02-05,10,15,11
deltaairlines,2017-02-04,15,7,3
deltaairlines,2017-02-03,8,13,6
deltaairlines,2017-02-02,8,15,4
deltaairlines,2017-02-01,14,4,3
deltaairlines,2017-01-31,19,6,5
deltaairlines,2017-01-30,69,25,10
deltaairlines,2017-01-29,142,39,10
deltaairlines,2017-01-28,8,7,10
deltaairlines,2017-01-27,13,5,5
deltaairlines,2017-01-26,8,8,7
deltaairlines,2017-01-25,10,5,6
deltaairlines,2017-01-24,16,8,7
deltaairlines,2017-01-23,45,12,9
deltaairlines,2017-01-22,29,11,9
deltaairlines,2017-01-21,22,5,7
deltaairlines,2017-01-20,11,11,9
deltaairlines,2017-01-19,14,10,12
deltaairlines,2017-01-18,23,14,6
deltaairlines,2017-01-17,21,7,1
deltaairlines,2017-01-16,13,9,9
deltaairlines,2017-01-15,7,7,14
deltaairlines,2017-01-14,16,10,6
deltaairlines,2017-01-13,29,9,7
deltaairlines,2017-01-12,27,20,5
deltaairlines,2017-01-11,21,13,7
deltaairlines,2017-01-10,19,13,7
deltaairlines,2017-01-09,42,18,15
deltaairlines,2017-01-08,69,11,6
deltaairlines,2017-01-07,63,5,11
deltaairlines,2017-01-06,30,16,7
deltaairlines,2017-01-05,26,11,7
deltaairlines,2017-01-04,31,11,9
deltaairlines,2017-01-03,18,12,10
deltaairlines,2017-01-02,22,9,3
deltaairlines,2017-01-01,27,6,2
southwestairlines,2017-10-30,8,6,21
southwestairlines,2017-10-29,8,7,23
southwestairlines,2017-10-28,14,7,40
southwestairlines,2017-10-27,13,7,54
southwestairlines,2017-10-26,1,10,35
southwestairlines,2017-10-25,4,8,33
southwestairlines,2017-10-24,5,9,26
southwestairlines,2017-10-23,11,7,34
southwestairlines,2017-10-22,7,1,31
southwestairlines,2017-10-21,3,1,32
southwestairlines,2017-10-20,5,2,40
southwestairlines,2017-10-19,7,1,35
southwestairlines,2017-10-18,6,9,58
southwestairlines,2017-10-17,8,9,34
southwestairlines,2017-10-16,5,4,34
southwestairlines,2017-10-15,7,7,32
southwestairlines,2017-10-14,4,3,25
southwestairlines,2017-10-13,1,5,33
southwestairlines,2017-10-12,12,33,44
southwestairlines,2017-10-11,9,16,65
southwestairlines,2017-10-10,16,18,50
southwestairlines,2017-10-09,8,7,33
southwestairlines,2017-10-08,11,4,58
southwestairlines,2017-10-07,9,5,53
southwestairlines,2017-10-06,12,7,62
southwestairlines,2017-10-05,27,10,52
southwestairlines,2017-10-04,7,6,52
southwestairlines,2017-10-03,9,2,43
southwestairlines,2017-10-02,9,0,43
southwestairlines,2017-10-01,10,2,43
southwestairlines,2017-09-30,10,6,66
southwestairlines,2017-09-29,17,12,64
southwestairlines,2017-09-28,60,9,84
southwestairlines,2017-09-27,72,12,118
southwestairlines,2017-09-26,2,6,45
southwestairlines,2017-09-25,9,0,46
southwestairlines,2017-09-24,15,3,45
southwestairlines,2017-09-23,8,4,52
southwestairlines,2017-09-22,4,10,41
southwestairlines,2017-09-21,7,7,44
southwestairlines,2017-09-20,10,5,46
southwestairlines,2017-09-19,5,8,43
southwestairlines,2017-09-18,7,0,48
southwestairlines,2017-09-17,4,2,37
southwestairlines,2017-09-16,11,3,39
southwestairlines,2017-09-15,11,2,35
southwestairlines,2017-09-14,7,2,45
southwestairlines,2017-09-13,4,5,60
southwestairlines,2017-09-12,5,2,36
southwestairlines,2017-09-11,5,5,34
southwestairlines,2017-09-10,3,2,33
southwestairlines,2017-09-09,9,4,44
southwestairlines,2017-09-08,27,7,76
southwestairlines,2017-09-07,8,0,35
southwestairlines,2017-09-06,5,9,45
southwestairlines,2017-09-05,10,2,19
southwestairlines,2017-09-04,2,4,24
southwestairlines,2017-09-03,2,3,23
southwestairlines,2017-09-02,4,1,21
southwestairlines,2017-09-01,12,4,37
southwestairlines,2017-08-31,3,5,21
southwestairlines,2017-08-30,7,5,33
southwestairlines,2017-08-29,9,13,58
southwestairlines,2017-08-28,9,6,54
southwestairlines,2017-08-27,13,3,38
southwestairlines,2017-08-26,8,3,22
southwestairlines,2017-08-25,7,5,30
southwestairlines,2017-08-24,5,6,30
southwestairlines,2017-08-23,10,2,32
southwestairlines,2017-08-22,9,9,49
southwestairlines,2017-08-21,9,1,30
southwestairlines,2017-08-20,4,3,16
southwestairlines,2017-08-19,6,2,23
southwestairlines,2017-08-18,12,2,22
southwestairlines,2017-08-17,4,2,13
southwestairlines,2017-08-16,10,3,15
southwestairlines,2017-08-15,6,3,26
southwestairlines,2017-08-14,13,1,26
southwestairlines,2017-08-13,5,2,24
southwestairlines,2017-08-12,7,5,20
southwestairlines,2017-08-11,13,2,29
southwestairlines,2017-08-10,15,2,46
southwestairlines,2017-08-09,19,6,22
southwestairlines,2017-08-08,9,5,30
southwestairlines,2017-08-07,5,0,18
southwestairlines,2017-08-06,12,0,24
southwestairlines,2017-08-05,24,2,25
southwestairlines,2017-08-04,25,4,37
southwestairlines,2017-08-03,15,2,34
southwestairlines,2017-08-02,6,7,22
southwestairlines,2017-08-01,5,0,28
southwestairlines,2017-07-31,5,1,26
southwestairlines,2017-07-30,2,1,21
southwestairlines,2017-07-29,2,1,21
southwestairlines,2017-07-28,5,2,28
southwestairlines,2017-07-27,6,4,35
southwestairlines,2017-07-26,6,5,41
southwestairlines,2017-07-25,11,1,27
southwestairlines,2017-07-24,4,1,21
southwestairlines,2017-07-23,15,3,27
southwestairlines,2017-07-22,13,0,25
southwestairlines,2017-07-21,23,5,25
southwestairlines,2017-07-20,15,3,38
southwestairlines,2017-07-19,9,3,38
southwestairlines,2017-07-18,12,2,22
southwestairlines,2017-07-17,15,4,42
southwestairlines,2017-07-16,6,3,30
southwestairlines,2017-07-15,9,4,35
southwestairlines,2017-07-14,13,1,50
southwestairlines,2017-07-13,12,5,40
southwestairlines,2017-07-12,9,3,38
southwestairlines,2017-07-11,13,4,35
southwestairlines,2017-07-10,10,1,41
southwestairlines,2017-07-09,2,1,29
southwestairlines,2017-07-08,1,0,23
southwestairlines,2017-07-07,9,2,27
southwestairlines,2017-07-06,2,9,39
southwestairlines,2017-07-05,4,2,24
southwestairlines,2017-07-04,7,1,26
southwestairlines,2017-07-03,6,2,31
southwestairlines,2017-07-02,4,6,34
southwestairlines,2017-07-01,7,5,25
southwestairlines,2017-06-30,10,2,36
southwestairlines,2017-06-29,9,6,39
southwestairlines,2017-06-28,14,12,35
southwestairlines,2017-06-27,6,0,28
southwestairlines,2017-06-26,7,0,31
southwestairlines,2017-06-25,3,2,21
southwestairlines,2017-06-24,7,1,27
southwestairlines,2017-06-23,13,8,33
southwestairlines,2017-06-22,19,6,26
southwestairlines,2017-06-21,6,1,36
southwestairlines,2017-06-20,16,0,39
southwestairlines,2017-06-19,30,1,39
southwestairlines,2017-06-18,5,1,32
southwestairlines,2017-06-17,8,3,15
southwestairlines,2017-06-16,28,0,24
southwestairlines,2017-06-15,12,3,22
southwestairlines,2017-06-14,11,2,18
southwestairlines,2017-06-13,9,4,27
southwestairlines,2017-06-12,2,3,22
southwestairlines,2017-06-11,3,3,15
southwestairlines,2017-06-10,9,1,19
southwestairlines,2017-06-09,12,3,37
southwestairlines,2017-06-08,12,6,17
southwestairlines,2017-06-07,11,4,28
southwestairlines,2017-06-06,4,6,30
southwestairlines,2017-06-05,4,0,18
southwestairlines,2017-06-04,1,1,16
southwestairlines,2017-06-03,7,3,11
southwestairlines,2017-06-02,4,0,12
southwestairlines,2017-06-01,7,0,10
southwestairlines,2017-05-31,4,0,31
southwestairlines,2017-05-30,6,4,35
southwestairlines,2017-05-29,3,0,19
southwestairlines,2017-05-28,6,1,13
southwestairlines,2017-05-27,9,2,15
southwestairlines,2017-05-26,11,4,21
southwestairlines,2017-05-25,19,3,38
southwestairlines,2017-05-24,24,5,37
southwestairlines,2017-05-23,13,4,33
southwestairlines,2017-05-22,15,2,26
southwestairlines,2017-05-21,10,5,17
southwestairlines,2017-05-20,6,1,25
southwestairlines,2017-05-19,17,1,19
southwestairlines,2017-05-18,9,8,25
southwestairlines,2017-05-17,5,3,36
southwestairlines,2017-05-16,4,1,24
southwestairlines,2017-05-15,12,1,25
southwestairlines,2017-05-14,9,2,28
southwestairlines,2017-05-13,7,0,24
southwestairlines,2017-05-12,15,3,29
southwestairlines,2017-05-11,36,4,62
southwestairlines,2017-05-10,36,14,88
southwestairlines,2017-05-09,22,2,39
southwestairlines,2017-05-08,9,3,54
southwestairlines,2017-05-07,9,0,25
southwestairlines,2017-05-06,3,1,20
southwestairlines,2017-05-05,26,4,48
southwestairlines,2017-05-04,17,8,62
southwestairlines,2017-05-03,4,4,21
southwestairlines,2017-05-02,10,3,34
southwestairlines,2017-05-01,11,1,24
southwestairlines,2017-04-30,14,3,30
southwestairlines,2017-04-29,10,5,19
southwestairlines,2017-04-28,19,3,43
southwestairlines,2017-04-27,28,4,53
southwestairlines,2017-04-26,10,3,32
southwestairlines,2017-04-25,7,3,23
southwestairlines,2017-04-24,9,3,23
southwestairlines,2017-04-23,11,2,31
southwestairlines,2017-04-22,15,3,36
southwestairlines,2017-04-21,8,0,35
southwestairlines,2017-04-20,11,2,35
southwestairlines,2017-04-19,9,3,28
southwestairlines,2017-04-18,13,1,28
southwestairlines,2017-04-17,16,6,33
southwestairlines,2017-04-16,8,0,24
southwestairlines,2017-04-15,10,0,37
southwestairlines,2017-04-14,9,1,27
southwestairlines,2017-04-13,15,3,68
southwestairlines,2017-04-12,44,6,176
southwestairlines,2017-04-11,90,18,439
southwestairlines,2017-04-10,50,2,169
southwestairlines,2017-04-09,3,0,17
southwestairlines,2017-04-08,12,2,25
southwestairlines,2017-04-07,13,3,32
southwestairlines,2017-04-06,6,2,16
southwestairlines,2017-04-05,3,0,16
southwestairlines,2017-04-04,2,2,12
southwestairlines,2017-04-03,2,4,14
southwestairlines,2017-04-02,4,0,6
southwestairlines,2017-04-01,1,0,17
southwestairlines,2017-03-31,3,1,15
southwestairlines,2017-03-30,6,1,12
southwestairlines,2017-03-29,3,1,22
southwestairlines,2017-03-28,5,2,13
southwestairlines,2017-03-27,1,1,15
southwestairlines,2017-03-26,1,2,11
southwestairlines,2017-03-25,2,0,15
southwestairlines,2017-03-24,2,2,15
southwestairlines,2017-03-23,6,4,15
southwestairlines,2017-03-22,3,0,21
southwestairlines,2017-03-21,5,4,15
southwestairlines,2017-03-20,2,1,14
southwestairlines,2017-03-19,2,4,17
southwestairlines,2017-03-18,3,0,10
southwestairlines,2017-03-17,1,3,17
southwestairlines,2017-03-16,4,2,26
southwestairlines,2017-03-15,5,0,17
southwestairlines,2017-03-14,12,3,11
southwestairlines,2017-03-13,23,6,22
southwestairlines,2017-03-12,6,3,11
southwestairlines,2017-03-11,7,4,14
southwestairlines,2017-03-10,6,8,23
southwestairlines,2017-03-09,4,2,21
southwestairlines,2017-03-08,3,2,15
southwestairlines,2017-03-07,1,6,5
southwestairlines,2017-03-06,3,4,23
southwestairlines,2017-03-05,7,4,15
southwestairlines,2017-03-04,2,0,10
southwestairlines,2017-03-03,6,1,28
southwestairlines,2017-03-02,10,4,31
southwestairlines,2017-03-01,2,4,16
southwestairlines,2017-02-28,4,1,14
southwestairlines,2017-02-27,8,6,24
southwestairlines,2017-02-26,7,0,6
southwestairlines,2017-02-25,5,1,15
southwestairlines,2017-02-24,2,3,32
southwestairlines,2017-02-23,9,4,29
southwestairlines,2017-02-22,4,2,18
southwestairlines,2017-02-21,3,4,26
southwestairlines,2017-02-20,2,0,12
southwestairlines,2017-02-19,7,1,10
